                        - build_py.pyi (RegularFile, 9f8f90b627ce6aea4a8f12d6e1536ce1)
                        - prefs.pyi (RegularFile, 05e11b2c0b9ed0a6cd3fe954695ed08c)
                        - recorder.pyi (RegularFile, 2ff8e6250a4ef4c9d4bce9f83df2a5ea)
                        - sign.pyi (RegularFile, d76f8f8ce1c43a5ee033c4b6e704d244)
                        - structure_tree.pyi (RegularFile, 4bbcd245c1a7cf653e68bf4eacdfdecf)
                        - svg.pyi (RegularFile, 7499cda5013368ef66b037651709e040)
                        - syntax.pyi (RegularFile, 8b601284f0761fa2ac0fbd9421121e5c)
                        - table.pyi (RegularFile, 013ad582880ffcec77ce2e51fba7d9c7)
                        - template.pyi (RegularFile, d98fa6b07cb1060c7e74b0ff366b9a76)
                        - text_region.pyi (RegularFile, c4c48bbaeb36c1b766501b25c7828954)
                        - transitions.pyi (RegularFile, bad51c5f06ee650716ec5c8a82cee294)
                        - unicode_script.pyi (RegularFile, ceaf78e77a11133b444c985b5a9c9dd1)
                        - util.pyi (RegularFile, 0c5db90086db4da06aa31896836024f3)
                      - METADATA.toml (RegularFile, 85eadf1d03199258556e2a6fc52e0b6c)
                    - gdb (Directory, 24bfa1d02df02971bed3e404b3b94bb2)
                      - @tests (Directory, 0d71856da66fd42a5e0aa65a46d1520f)
                        - stubtest_allowlist.txt (RegularFile, 77127fd5d5941c1fc29c974bae8e1488)
                      - gdb (Directory, 7b9edb2f69a51f9ff6de4d6e6a6b68bf)
                        - __init__.pyi (RegularFile, c5bf84e27f8a2dd993f300ef3d271207)
                        - dap (Directory, 5c57894a4ae759ccfd13b10158b11707)
                          - __init__.pyi (RegularFile, 690d8ff6c795b5bb6629234d0b2f4c37)
                          - breakpoint.pyi (RegularFile, 4845fe8d47f6d316ce9cae3399830c88)
                          - bt.pyi (RegularFile, 77aeeddb3b976b3f635436ff7ac14427)
                          - disassemble.pyi (RegularFile, 96382797699c522b15a61194cf12f813)
                          - evaluate.pyi (RegularFile, 98dadfe6153adc5592399c7c296c1fa6)
                          - events.pyi (RegularFile, fe1d160df8250cd9e6151f83f326965b)
                          - frames.pyi (RegularFile, ecc2a9174b06bd26865c08da4f0e8343)
                          - io.pyi (RegularFile, 9808d25da34d4b6c4f7f935402fbcfb9)
                          - launch.pyi (RegularFile, e7d8d143292159b306e18cc377a3b8bd)
                          - locations.pyi (RegularFile, 5c6588ab6305cd2efecd793f31ce8e24)
                          - memory.pyi (RegularFile, 9b412b78049046f4a867010e9bd23a00)
                          - modules.pyi (RegularFile, 8cec0b2568e4d493899f52d2dffa2aaf)
                          - next.pyi (RegularFile, 423788e2b36689ae68e264415ab08194)
                          - pause.pyi (RegularFile, 89bb7675477fe90ae945c523b8f7b2cf)
                          - scopes.pyi (RegularFile, 14b02ed14e6412f240c7acb35f737d8c)
                          - server.pyi (RegularFile, 5b2e6b00efadf708fe9f0fc7494b5600)
                          - sources.pyi (RegularFile, ba2150d9fe3a5c5dfade6ffad65e7f94)
                          - startup.pyi (RegularFile, ae5e1a59d4331cbe01322dafdae98936)
                          - state.pyi (RegularFile, eed1bc7926745a275d638ffee45c34ff)
                          - threads.pyi (RegularFile, 0103b522a817aadf97ff53c8df358e10)
                          - typecheck.pyi (RegularFile, e8e169f49e06250e785684f630181998)
                          - varref.pyi (RegularFile, db8e673811781531672b6f7ddccb0930)
                        - disassembler.pyi (RegularFile, 82dce39b5b5b8ec0facff90fbbf696e9)
                        - events.pyi (RegularFile, 9e8973fe39bd3018eee542e2bf17fc23)
                        - FrameDecorator.pyi (RegularFile, 19bdecb245dcabaf489847ccc8ab9291)
                        - FrameIterator.pyi (RegularFile, f961f74ee90aa6ffb4da8f807b5fd080)
                        - missing_debug.pyi (RegularFile, 7b43a004885bc7c9071395fa186da2c1)
                        - missing_files.pyi (RegularFile, dd5fc6856ca2f7c463a76310d7a7260e)
                        - missing_objfile.pyi (RegularFile, b6cb7969e342dd9b6a10f9ae58570cd5)
                        - printing.pyi (RegularFile, 019e2ac8f5758bf65e31521c7407800c)
                        - prompt.pyi (RegularFile, e08cc76a067600d411d96be02632d231)
                        - types.pyi (RegularFile, fb6f46226c27afd311726c7577e7d3ec)
                        - unwinder.pyi (RegularFile, e0e0e881b6139c8619087efa6f2f5f0d)
                        - xmethod.pyi (RegularFile, 957e507ae84a232c35bad4a884077c94)
                      - METADATA.toml (RegularFile, 141170700c23b9ba1a36abe4e621a4eb)
                    - geopandas (Directory, 9cdd019056868b247812bedef481e6ed)
                      - @tests (Directory, 801bc6989758deb870b83b3643002d3f)
                        - stubtest_allowlist.txt (RegularFile, 42c7cd3069d567355a716c645aa2e663)
                      - geopandas (Directory, 3072c380dc8ae7811214eb24c9878868)
                        - __init__.pyi (RegularFile, 117be4b39bede4222eb3d081286e18b4)
                        - _config.pyi (RegularFile, d4d59e4f1e7993291c288a3db18109b8)
                        - _decorator.pyi (RegularFile, 005e7354657dd9f985d1c9eb8dfb436e)
                        - _exports.pyi (RegularFile, 5f406129539c11c290313aa6edf5ac40)
                        - accessors.pyi (RegularFile, 300cbeffa91cdbc2ceba725e44f6eb65)
                        - array.pyi (RegularFile, 6d454d1d1cacdadf5c44e36a386b4e04)
                        - base.pyi (RegularFile, 5445d7783e2f3535f91a40a50f0d177f)
                        - explore.pyi (RegularFile, 3090deebd37120105c6bdec221876151)
                        - geodataframe.pyi (RegularFile, 75a5a05098afc5eb677695c0b55ce652)
                        - geoseries.pyi (RegularFile, 32259ea96f95dc881a081aa4b8415e22)
                        - io (Directory, 0fef0c4c4276b625a8c6baa651c42dc4)
                          - __init__.pyi (RegularFile, 501aca70dac3f6006418161bd349c342)
                          - _geoarrow.pyi (RegularFile, f1c35f600c2291a1d1f957fdbc909d9c)
                          - arrow.pyi (RegularFile, be565b2831a43b82fa825a617f068e1f)
                          - file.pyi (RegularFile, e0edf5c9f701bb7d5196e2e3eca022b6)
                          - sql.pyi (RegularFile, 6340133665201d7932f250d31a868852)
                        - plotting.pyi (RegularFile, 3fb06c546a779dbb7ca4c01373f62d00)
                        - sindex.pyi (RegularFile, ffeffc2ff3df5ca5ba299a32e124501a)
                        - testing.pyi (RegularFile, 44b07a97950a47d4006231bff05e2047)
                        - tools (Directory, 19b04b1119f65498584c082c1614fd31)
                          - __init__.pyi (RegularFile, 1c415b085240c404aa0a9de522917780)
                          - _show_versions.pyi (RegularFile, 415844cc225490496bf84232ea03a507)
                          - clip.pyi (RegularFile, 0173f880fbbfbfcc5b6e6f5f43474539)
                          - geocoding.pyi (RegularFile, 45b6a4569a9ae4a0f702772a5c45c161)
                          - hilbert_curve.pyi (RegularFile, 6762ab006967ed7fc76da93042ca59fa)
                          - overlay.pyi (RegularFile, 92ac5b1689ad2a8898cfa4192c42e3b6)
                          - sjoin.pyi (RegularFile, 0629f3af4b4c3c059abcbb52525fd9a9)
                          - util.pyi (RegularFile, 5652c3ddea4bf6def11221c413ba8234)
                      - METADATA.toml (RegularFile, 09cc38bdcd56a3ccf143e8aa307b26d9)
                    - gevent (Directory, 96ed484d5f3be72dd6260b93d44896f8)
                      - @tests (Directory, 62d46a65e9022a487643416655f4f5f7)
                        - stubtest_allowlist.txt (RegularFile, 9c8f9cabf8d2681c0e8407af0ae0dfdf)
                        - stubtest_allowlist_darwin.txt (RegularFile, c640eacaf4c946a455836cac2d8eb8e5)
                        - stubtest_allowlist_linux.txt (RegularFile, e4c04dbc5cd90a9559a3e73ada6c0c9c)
                        - stubtest_allowlist_win32.txt (RegularFile, ed6e1f3d3f209fa94befa101d769f176)
                      - gevent (Directory, bb0116653ba8b4089044243cc3546134)
                        - __init__.pyi (RegularFile, be072a62b502b19c5987e55b746f8b6c)
                        - _abstract_linkable.pyi (RegularFile, 06f111381df90473babe5d0a7d52f01c)
                        - _config.pyi (RegularFile, e6d96b7e2fae99459e9c2a002cb7f7be)
                        - _ffi (Directory, ef49e1bba029c263df3b5cb9a2b474d7)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - loop.pyi (RegularFile, a2978714f8629d41239b885de6dd46d2)
                          - watcher.pyi (RegularFile, 6193a601a3ee13f28185f098f6478754)
                        - _fileobjectcommon.pyi (RegularFile, 24114cf5b7b9bc428c106bdbb83a10f0)
                        - _greenlet_primitives.pyi (RegularFile, e0a0c45d2f1eb1150f81ded0552c0508)
                        - _hub_local.pyi (RegularFile, 9bf58b16e66cac099a6ccde077791d16)
                        - _hub_primitives.pyi (RegularFile, f613fd9f46102e651f2487ab5eabb1c2)
                        - _ident.pyi (RegularFile, 97bf9e0bde18774886f402d7052314ce)
                        - _imap.pyi (RegularFile, cab014fc6bce62a1016a2ef333f8cc17)
                        - _monitor.pyi (RegularFile, 53830b8625d651e636f9b5239527bb74)
                        - _threading.pyi (RegularFile, bb6f418f9335f01e1a0f5e0428f1b127)
                        - _types.pyi (RegularFile, 06c4a25e83ce00288bd598fd67114b11)
                        - _util.pyi (RegularFile, 7ff10f08e2a0a3331a2e339ec936e3f7)
                        - _waiter.pyi (RegularFile, f723172ef9ffb64dcde27ee58d612503)
                        - ares.pyi (RegularFile, 5859b783cac2ba677a1af23077b93f08)
                        - backdoor.pyi (RegularFile, 6206b5088d4368ac30c82bea96308076)
                        - baseserver.pyi (RegularFile, 53f8045084842eaa94003c1b1cbc40f4)
                        - event.pyi (RegularFile, fd7e82d97aee4de6718ff31914e7063e)
                        - events.pyi (RegularFile, b182422c8f34368b3ea9499b7ea4bec5)
                        - exceptions.pyi (RegularFile, c12f8880be46c60dc5aff672497a66c5)
                        - fileobject.pyi (RegularFile, 199cb6a44b9df095cef64caa14f44aa0)
                        - greenlet.pyi (RegularFile, 8bb30f4086084846a541ad0df971bb49)
                        - hub.pyi (RegularFile, 1acbc1427f3dce74cbe7181e4666d575)
                        - libev (Directory, 1dc0f5524e1f89c51e02bca0d33511f3)
                          - __init__.pyi (RegularFile, 18abb1dc19459f05c7fb3c7719935840)
                          - corecext.pyi (RegularFile, 80f4a3c8c336defb7337b79ce1f911c1)
                          - corecffi.pyi (RegularFile, 54595dc15ffe16b186b8c171c852a609)
                          - watcher.pyi (RegularFile, e7be6889ea354b27dda4aba4eb32bbf5)
                        - libuv (Directory, 6d244ba82e8ee67909adf4fdcc133bf7)
                          - __init__.pyi (RegularFile, 18abb1dc19459f05c7fb3c7719935840)
                          - loop.pyi (RegularFile, ace3e24b44cd7fbf9f006a0881c934df)
                          - watcher.pyi (RegularFile, d417e5df4821dc45f6daa72d9e86361d)
                        - local.pyi (RegularFile, b447d8b13c7cff1f5bd265fbce17de4b)
                        - lock.pyi (RegularFile, 4b6fa90a4972c67de3e2f2c6bb6ee64c)
                        - monkey (Directory, 9a7086e02b1b03c35d82728b9dbd2549)
                          - __init__.pyi (RegularFile, 0202ccf38690200010a6d916a3523624)
                          - api.pyi (RegularFile, 1bd749f8ae7922040dd04e9596e9a5e0)
                        - os.pyi (RegularFile, 4f73787661482fca196005ce91590501)
                        - pool.pyi (RegularFile, 2814d56c074ecaac4337f94626b1fd46)
                        - pywsgi.pyi (RegularFile, 39c819d766db23c3d1e788fe502c66bf)
                        - queue.pyi (RegularFile, 2e546d5fa8d5adfc2d785f01617dd7ef)
                        - resolver (Directory, a94dc573c29438c5c1039e85c7ae8190)
                          - __init__.pyi (RegularFile, 5c7785b929e953b11c875a1513632497)
                          - ares.pyi (RegularFile, 3088ac39c21042b608ff56dc687dbd5b)
                          - blocking.pyi (RegularFile, 3047a2b8048383a47ffdd50dcd89d354)
                          - cares.pyi (RegularFile, 6851e82804e3ab84b83c44019de6180e)
                          - dnspython.pyi (RegularFile, 26bd8cd8e92834764be71f406030ff99)
                          - thread.pyi (RegularFile, 43b8b3aab0a2b536cebf71ce52dde9f1)
                        - resolver_ares.pyi (RegularFile, 7eabccaab307251cf087e1f08f903c10)
                        - resolver_thread.pyi (RegularFile, bcd330e322f30018de4379f8933ee9c0)
                        - select.pyi (RegularFile, 9babe95a7af415ae783f1ec90001240d)
                        - selectors.pyi (RegularFile, 479802e4c2f54036e94be9bfb575f7ab)
                        - server.pyi (RegularFile, 0fecf5da21746017a832ace86c5f6a03)
                        - signal.pyi (RegularFile, cbe5540e47df12c621e66eedb82001ad)
                        - socket.pyi (RegularFile, e2ce3f5405c6aac09e5d4a315a14bd29)
                        - ssl.pyi (RegularFile, d3ae0adaad08a4eee08b0a43b6a03c82)
                        - subprocess.pyi (RegularFile, 2e347512703268c6057c83eaa84ce0dd)
                        - threadpool.pyi (RegularFile, 3f553a656c53e436a30e8797a0b5e3ad)
                        - time.pyi (RegularFile, f68de6d38c0ea0a0d5c5582f8998b019)
                        - timeout.pyi (RegularFile, cac0d0945942abb402f513841cd4bc05)
                        - util.pyi (RegularFile, 7f0058636e86d017422fada57bcdcf8c)
                        - win32util.pyi (RegularFile, 523a4b78285f206f32e7eacaf5686a17)
                      - METADATA.toml (RegularFile, 638723352c59607a4ddd68978087bd53)
                    - google-cloud-ndb (Directory, cdf05b57548d0a9cdba74b1e2d29605b)
                      - @tests (Directory, 9a7bb55b6e6014b8616a929ba61903a2)
                        - stubtest_allowlist.txt (RegularFile, 3125fb07e5c11a0695cf88535fad8dc1)
                      - google (Directory, 82a283a6407099eae5952ee6bc8e1c7d)
                        - cloud (Directory, 47481efb7aa282c582462647631c1da4)
                          - ndb (Directory, 5212570ec075f754007e36c064349dd7)
                            - __init__.pyi (RegularFile, 54603399364746215995019541c07a03)
                            - _batch.pyi (RegularFile, 0f8f7a267e9f46bc5f912cc92cff071c)
                            - _cache.pyi (RegularFile, 842c55ade104c637c8d040b95b58429d)
                            - _datastore_api.pyi (RegularFile, 8b269b7035209de19bb6c7b68558baf1)
                            - _datastore_query.pyi (RegularFile, 26892babfa9a9702f7a954f4af2c2359)
                            - _eventloop.pyi (RegularFile, 52715cc092984d9f433c9d6513353781)
                            - _options.pyi (RegularFile, a70890522f2a270a0e12e34b15478234)
                            - _transaction.pyi (RegularFile, fce51d52b93f0c3cb76707de0b28f098)
                            - blobstore.pyi (RegularFile, e1f0d0271fdbbeea897fc86c25795ca5)
                            - client.pyi (RegularFile, f3749c1d9be3287e6339c9e1e308010f)
                            - context.pyi (RegularFile, 6e58be4b99a3e184439cedd6ec617e56)
                            - django_middleware.pyi (RegularFile, 6cb33cc00637ee9da9c6c9798c31adea)
                            - exceptions.pyi (RegularFile, ecb6414a0a764ea6f52d1176a7ebaa5e)
                            - global_cache.pyi (RegularFile, 9ca9c5386e7e2b5bd524b0ff376df887)
                            - key.pyi (RegularFile, 2b37e89ba954cdce48622022f82ced0a)
                            - metadata.pyi (RegularFile, 80d264a08fb1bf1950dea9ff6c51cd50)
                            - model.pyi (RegularFile, 8eb2652a592a22bf1eb9f8f4114344a2)
                            - msgprop.pyi (RegularFile, 7fbe26b050bb2838722fd6097bbd535a)
                            - polymodel.pyi (RegularFile, b25dd05f00898a20bf7d165d82b00e9a)
                            - query.pyi (RegularFile, d56bad1320b5ca0b9f9af44521d9f4a7)
                            - stats.pyi (RegularFile, 215c44867a4f01036826ad6324c89b65)
                            - tasklets.pyi (RegularFile, f6a14d5c68b2fa735f064a874cc58468)
                            - utils.pyi (RegularFile, d76b1ef00e3a80252c2079397a8e97d4)
                            - version.pyi (RegularFile, 4f674eb8f556927c4aefa3c7c517cee5)
                      - METADATA.toml (RegularFile, 8fa560c1d7065061cd6b1ce550a738ca)
                    - greenlet (Directory, b6263f667070f1c97e21017ae30057ef)
                      - @tests (Directory, d425cc5a6c0f2e70c5ae7499a7b0d45f)
                        - stubtest_allowlist.txt (RegularFile, 15ef360f17f61bf23e1049daeb64e894)
                        - test_cases (Directory, 4db60f544e8fe7d106037cfee6c48f85)
                          - check_greenlet.py (RegularFile, caa25d31b978a14225e135670813fc42)
                      - greenlet (Directory, 46c5311df72a2f39384f8d9fe9618212)
                        - __init__.pyi (RegularFile, 903725a19d44914890422cf4791a05c3)
                        - _greenlet.pyi (RegularFile, 1d331ab070a4aa2b4f3cd1001e4bdf24)
                      - METADATA.toml (RegularFile, 110edb32a2a3889cae1676664fa2e774)
                    - grpcio (Directory, f2096737f9091b3ce53b792797a25936)
                      - @tests (Directory, e3b17fd643e0a99124345245bcbbaf90)
                        - stubtest_allowlist.txt (RegularFile, 9ab05c7b698f82dd21f85a93a8982871)
                        - test_cases (Directory, fc11bc46938128a3428a8c69cfbf7825)
                          - check_aio.py (RegularFile, b184644b0c66167af51969caaad23ffb)
                          - check_aio_multi_callable.py (RegularFile, 1ee6d04893fbd605ef70b12a586f5fc5)
                          - check_grpc.py (RegularFile, 8c8011e36c44dc99c73673f1e4192c14)
                          - check_handler_inheritance.py (RegularFile, 0121b568c0d9a264ed172b16be95e22f)
                          - check_multi_callable.py (RegularFile, 8c21b734ac1b4954f7abfa6154d3ea33)
                          - check_register.py (RegularFile, e933e97cc69c2162a54c62a6827b8e44)
                          - check_server_interceptor.py (RegularFile, bd01cb296d4506decc0d1a8eab5f93d2)
                      - grpc (Directory, a0170ff21c2e88e536549237f051965b)
                        - __init__.pyi (RegularFile, 6abf066623de8498755f817e94ae71e9)
                        - aio (Directory, def643a89aeb8b7f32d78f6c48e06cd2)
                          - __init__.pyi (RegularFile, d02d3aa9fa09acbf7eeca8c6c6f0bf07)
                      - METADATA.toml (RegularFile, 4b8503fdbffc40d6aeed910f15a11a57)
                    - grpcio-channelz (Directory, 4b464acbce74fae3004d2d4777443415)
                      - grpc_channelz (Directory, cda435a44986f3460936a0c4fb1b3b82)
                        - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                        - v1 (Directory, c97bd0356fe22b5ea60769882ee186a2)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - _async.pyi (RegularFile, 4f7aaa25896f6d0e37147f75173dd7aa)
                          - _servicer.pyi (RegularFile, 9a4337c797d3457134641f705945a700)
                          - channelz.pyi (RegularFile, cab09e4c009d902a422243be301d1d0e)
                          - channelz_pb2.pyi (RegularFile, 6725d700938d6775feac3998d49777ce)
                          - channelz_pb2_grpc.pyi (RegularFile, 2f0534df4b3599a445112d0781243944)
                      - METADATA.toml (RegularFile, 6748e257eac06fbf11da9b7161f20f74)
                    - grpcio-health-checking (Directory, 72c2e85c98f2f0c9729c60057edfd6cd)
                      - grpc_health (Directory, a4bfeb0c0a65024561f4baa8888a6f3e)
                        - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                        - v1 (Directory, e65c18667af6534821f0be1d9ed49711)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - health.pyi (RegularFile, 9f0848e672314f28776d22ae9fd47a5c)
                          - health_pb2.pyi (RegularFile, 51be5279247e9216af6ecb943d04f391)
                          - health_pb2_grpc.pyi (RegularFile, 8a23cae95608ab141e35831cd57a3e80)
                      - METADATA.toml (RegularFile, 6748e257eac06fbf11da9b7161f20f74)
                    - grpcio-reflection (Directory, c5b337f787350a8b8c8cbf2ffaa170d0)
                      - @tests (Directory, 0b2a40895b499b40aaa131248bd9eaa5)
                        - test_cases (Directory, 30a857d742df9275e247f0844206597e)
                          - check_reflection.py (RegularFile, cb9ee083508bdb65f03a1c9c505fc98b)
                          - check_reflection_aio.py (RegularFile, 4c72fd6de7442146333763ab2b9c7f4b)
                      - grpc_reflection (Directory, 450f4c4d44d59ea20a2db3757cd53301)
                        - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                        - v1alpha (Directory, ba1f0b280e7d6b1a35f75020a4f0d1c5)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - _async.pyi (RegularFile, df0369e3ae943dcd99f878438bed9064)
                          - _base.pyi (RegularFile, c3d86de5722911d23647969407d6c0a8)
                          - proto_reflection_descriptor_database.pyi (RegularFile, b6b49a2b5668c0bbaa9059803de37937)
                          - reflection.pyi (RegularFile, 493b28da8cab1462bf79cd931e45beac)
                          - reflection_pb2.pyi (RegularFile, 94a31dcbbb3ee1176d413b3e344c0063)
                          - reflection_pb2_grpc.pyi (RegularFile, e74ecb155d0aa5db1cb7afe561029f32)
                      - METADATA.toml (RegularFile, 6748e257eac06fbf11da9b7161f20f74)
                    - grpcio-status (Directory, e9b8d68c4df510c8e60f3497be47e275)
                      - grpc_status (Directory, ce0b58a5c5dab690fecaf1eb60c6cf48)
                        - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                        - _async.pyi (RegularFile, 12101b0a29880d44bcf80875d7e1cc89)
                        - rpc_status.pyi (RegularFile, 75ccc56c7bb510270cd8a09e52cb86bc)
                      - METADATA.toml (RegularFile, e2dcc83998a191e43d4bd7b1fd4b1f21)
                    - hdbcli (Directory, b727e37ff2c3bd0279c7f51752e7698b)
                      - @tests (Directory, cd3050b03c439ee43c57a3ef8d277fff)
                        - stubtest_allowlist.txt (RegularFile, 3efa676a8a3589ba4889aea67e66ecb7)
                      - hdbcli (Directory, 1f7b374e932123138e5626cc03d8272a)
                        - __init__.pyi (RegularFile, 3d7055be5c300d7133cddfac41f1f798)
                        - dbapi.pyi (RegularFile, cf4a6b19d4b636b0252e7915ffbe87ff)
                        - resultrow.pyi (RegularFile, 950685f1677208cdd7a786837298dcf9)
                      - METADATA.toml (RegularFile, ff2c28a5e783acf899a536577007a8f5)
                    - hnswlib (Directory, 141de6734f53707efc5046299a03582a)
                      - @tests (Directory, 8daa1e94a8837842555474beeb7f1e79)
                        - stubtest_allowlist.txt (RegularFile, 1aa7ebb8a1d5655e4a8a4f94a77e3e2a)
                      - hnswlib.pyi (RegularFile, 57ada02384f0775a9380f6a7ca5edefa)
                      - METADATA.toml (RegularFile, 22413e06f0c142f7aee1ef8ba3f0a9ed)
                    - html5lib (Directory, 14c0e929877dbaaeead3875cb33ddf0b)
                      - html5lib (Directory, 4b800a64b95ffb3eae903de69f9a3792)
                        - __init__.pyi (RegularFile, 37131f11db739d8b8763e6ac829633e2)
                        - _ihatexml.pyi (RegularFile, cd1139e7db5676954db32ffee4507294)
                        - _inputstream.pyi (RegularFile, 7477ba684a7b7bb60e9eaa60eab818c1)
                        - _tokenizer.pyi (RegularFile, 5124f2c2eec185bc6de592ffa9bc313b)
                        - _trie (Directory, 45f4ac67314caf30d351d84267c79da2)
                          - __init__.pyi (RegularFile, 2da5e0959bfcbb765467ae93102ce654)
                          - _base.pyi (RegularFile, cd947da95adbe50c9b994d7d4b974ab9)
                          - py.pyi (RegularFile, 4ac96f60308788370a7feaec51e0aa9d)
                        - _utils.pyi (RegularFile, 32aa737d5250016c979b72d7ac77be0a)
                        - constants.pyi (RegularFile, b857d4935b9362705cffadeae8fea4c2)
                        - filters (Directory, 1c6c3d073625add07d7cb4f5269a6d70)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - alphabeticalattributes.pyi (RegularFile, a56b9a03d6b36a898876b5b0b917efb3)
                          - base.pyi (RegularFile, 8dad1c5b3ff2b4c67dd7d45ae2b50f80)
                          - inject_meta_charset.pyi (RegularFile, 9a208f9497fd67dd5d8d5c57e3310653)
                          - lint.pyi (RegularFile, a3c93a8d8bddd9c0f674acfecb7e0006)
                          - optionaltags.pyi (RegularFile, 6a11d6491d0571f272567030c1483449)
                          - sanitizer.pyi (RegularFile, 3d21e34b75b8487f092c8891a3fb2894)
                          - whitespace.pyi (RegularFile, aa94815a4d658a826b69e48c06d6ef47)
                        - html5parser.pyi (RegularFile, 3823b87aab088d4348a4527226ef48ac)
                        - serializer.pyi (RegularFile, 4dda70ea55a6d24c3f3feae9df4902c0)
                        - treeadapters (Directory, 41f58ff237e7861048167515752ae10f)
                          - __init__.pyi (RegularFile, d8c73ff663ce0b1e8270bb5de048a7e7)
                          - genshi.pyi (RegularFile, 9ff367cb461257db2e459ea11bcdfd9e)
                          - sax.pyi (RegularFile, 05b351c77b23c1364f817e4b69b80154)
                        - treebuilders (Directory, e82046ea20479d1a6b1618d070ad5660)
                          - __init__.pyi (RegularFile, a610a35c9d54dc42630aae6346dd4827)
                          - base.pyi (RegularFile, 38bfedb8a92884fb467c27a2e2bc61c2)
                          - dom.pyi (RegularFile, 57d8660b44be2be1f26475a4ef886e48)
                          - etree.pyi (RegularFile, 4f8b90300102bf2521995ac1789ae0ad)
                          - etree_lxml.pyi (RegularFile, 6f74952e85832672487c7b5e883661a3)
                        - treewalkers (Directory, a587fd357c83bd16230dc3a4f916a5b1)
                          - __init__.pyi (RegularFile, 8aa906fec825134a43495fa846e36d20)
                          - base.pyi (RegularFile, 96ca7ef59cc0266b830f8a5a908d2e70)
                          - dom.pyi (RegularFile, 62fe49cc0dc98360ec6270ce7f994500)
                          - etree.pyi (RegularFile, 424baad37fd4d6929a4a10a658d7d38c)
                          - etree_lxml.pyi (RegularFile, af108643b97e9c2f6427b69f936a0f0c)
                          - genshi.pyi (RegularFile, 86716b11e25c836bb161c7a8d409247c)
                      - METADATA.toml (RegularFile, af4dbb8525b7ae8b5e7709c0fc85ebab)
                    - httplib2 (Directory, 0f8289e9aae31bdc93468db30041571d)
                      - @tests (Directory, eaae16d36b13c5506bda4cf7cc562419)
                        - stubtest_allowlist.txt (RegularFile, ab6fde57614e3904cb5d95861be0f848)
                      - httplib2 (Directory, 40b4abd057d3a60c8e5136e2641db2af)
                        - __init__.pyi (RegularFile, 2a5e58f32522c5686cfd299314b227db)
                        - auth.pyi (RegularFile, 39e302a6efa7d9fce6152e8e4d0052fa)
                        - certs.pyi (RegularFile, 94dfd505906ddbb5e3f11a2e9bc18e21)
                        - error.pyi (RegularFile, f460369b7f3df6f55da00cf1c7423daf)
                        - iri2uri.pyi (RegularFile, 3fc37ec99c19b2c4c60d728ff4f9e540)
                        - socks.pyi (RegularFile, c058152a1922b0959ab2cc9e2724a6ee)
                      - METADATA.toml (RegularFile, e92635fad052d05b549021351ad46b5b)
                    - hvac (Directory, b4e8afcbc89d08b208a51ca21b56c2fe)
                      - @tests (Directory, 96593047925ffaf7bc900a6add15821e)
                        - stubtest_allowlist.txt (RegularFile, 6f83932d67e51c193a1412a132dfc094)
                      - hvac (Directory, 76943590e0ca78dbee6bc0be5e54456f)
                        - __init__.pyi (RegularFile, e21d81344b361dca3719e830d4135ecf)
                        - adapters.pyi (RegularFile, bee2af7fd01885318e1981aca39e2d0b)
                        - api (Directory, 70c6a2a45be0ec1bb46d000e983c5416)
                          - __init__.pyi (RegularFile, ff684e3f6ab7152397c6fa735cc6d26b)
                          - auth_methods (Directory, f3e9f84fbd7283f74298137a1472cffe)
                            - __init__.pyi (RegularFile, 703b6cade120a5f74989a84a9664f69e)
                            - approle.pyi (RegularFile, 96a7ce17a0b6409deee036271b4422c9)
                            - aws.pyi (RegularFile, b88da9c73fea5decace58e38ccc00be8)
                            - azure.pyi (RegularFile, 517c7017c1e553352683493a6cf3466a)
                            - cert.pyi (RegularFile, 17f6437cc35b9da941904645b656d07d)
                            - gcp.pyi (RegularFile, 1ecd0165607e507d47e6fae5eb234048)
                            - github.pyi (RegularFile, 1f3c54cd8444e84cd9e5d857acad2e36)
                            - jwt.pyi (RegularFile, 149e059cce2177d67e25b846bd7f63de)
                            - kubernetes.pyi (RegularFile, d2d958e632c0bd938ce7202b52e8982b)
                            - ldap.pyi (RegularFile, 09ff518e505b2a0f2f45639330936985)
                            - legacy_mfa.pyi (RegularFile, 2f002ae3039ec6ae727fa229e243354c)
                            - oidc.pyi (RegularFile, c88551dc803bf3a5854f54c5037f5ed4)
                            - okta.pyi (RegularFile, 8a53e64bd4654feb7e3754b378ffc1e7)
                            - radius.pyi (RegularFile, f7ee8ada62a0b17f062b0c7968416755)
                            - token.pyi (RegularFile, 57739177af6b35d8faf5784b8d79fa8c)
